x,y,z,radius
16.774449153319424,-14.524806298286396,15.331828557099293,1.2
16.851475252767898,-14.169708147371413,14.800995342519954,1.2
16.815516816274926,-13.81183215224128,14.314382853347812,1.2
16.68040564903045,-13.450621007258484,13.873291565836244,1.2
16.459995142256286,-13.086161055490727,13.478637038013655,1.2
16.16791293898166,-12.71893995947619,13.130646585211018,1.2
15.817703201602496,-12.350844081434715,12.828116905129331,1.2
15.42202728685705,-11.985982317737868,12.567547277988323,1.2
14.992833474871617,-11.631453245282072,12.342451160974584,1.2
14.54035155341232,-11.296941433150968,12.143722626380235,1.2
14.073095831725428,-10.994331196588162,11.960256341502966,1.2
13.596938045869422,-10.735785378269822,11.780553952180163,1.2
13.115434564121884,-10.53170990237981,11.594596487294677,1.2
12.629428941307772,-10.388257019139877,11.395756122314864,1.2
12.137664974537392,-10.305761186836628,11.18127912563424,1.2
11.63774416975099,-10.278418527214884,10.952546170331988,1.2
11.126734704029948,-10.295314178184915,10.713879047178626,1.2
10.60265232801285,-10.342901248954751,10.471019845075018,1.2
10.065084445367102,-10.407642122754998,10.228787902171856,1.2
9.51611036315859,-10.478645833646446,9.98943113030809,1.2
8.960148035907032,-10.548876906247049,9.75168775992589,1.2
8.403919028033647,-10.615020689472567,9.510720416500186,1.2
7.855291367121836,-10.676102332908297,9.25935136106244,1.2
7.322291046304395,-10.732320928545326,8.989196948295762,1.2
6.811512425908666,-10.782582573061386,8.693389621994795,1.2
6.327204739081299,-10.82377012065123,8.367874246384954,1.2
5.86984138062258,-10.850172576622704,8.01290662355674,1.2
5.436067565798402,-10.854377795749608,7.633473587142907,1.2
5.018993388188689,-10.828403269980114,7.239089593533566,1.2
4.609310729373556,-10.765758328545058,6.841835331742415,1.2
4.197081902988547,-10.662293830798951,6.45441370031013,1.2
3.773828033934859,-10.51719714224783,6.088015838302284,1.2
3.3343841497979323,-10.332801159793409,5.750303628827974,1.2
2.878252004612668,-10.113161251007028,5.4444025707607295,1.2
2.409957522440356,-9.863144607026952,5.1686026708264645,1.2
1.93856627522884,-9.586266530759255,4.917550955915042,1.2
1.4762483395592194,-9.284394683937563,4.683402393922826,1.2
1.036135337995546,-8.957113514634912,4.457958682791305,1.2
0.6299298602498062,-8.602540019429727,4.234216172862834,1.2
0.2656315698513876,-8.218327304357606,4.007849643688031,1.2
-0.0538342669017556,-7.803014160821985,3.777807963043227,1.2
-0.3310890884218883,-7.356569504866503,3.5461513582527218,1.2
-0.5734646652124818,-6.881260490781466,3.3172660590457177,1.2
-0.7912238238732557,-6.3812870608076215,3.0963822457084085,1.2
-0.9953855283385942,-5.86205090382704,2.888087440685269,1.2
-1.195591866398643,-5.329510378216015,2.6949752979431025,1.2
-1.3987071517834009,-4.789544164848682,2.51687173216747,1.2
-1.6078907466343326,-4.247291984082152,2.35078389304208,1.2
-1.822734498985132,-3.7063981465599407,2.1914282091813035,1.2
-2.039919652216756,-3.169368453480618,2.032346010861388,1.2
-2.254398374807256,-2.636792568458078,1.8671486436733364,1.2
-2.460785486178707,-2.1081961979924824,1.6908262467030652,1.2
-2.654600635044063,-1.5816496667890565,1.500658816418682,1.2
-2.8332709875802133,-1.055007445494341,1.296585267121235,1.2
-2.996626711917203,-0.5256248005606045,1.0809549100629186,1.2
-3.1469076982530377,0.0083413820817706,0.8576632636435091,1.2
-3.288284592347127,0.5478975061912236,0.630772105171364,1.2
-3.426130963806502,1.091880944054919,0.4030805662585134,1.2
-3.5662285250825128,1.6372009416728213,0.1749540446657912,1.2
-3.713993417334477,2.178133108999812,-0.0563397815478583,1.2
-3.873863371285663,2.707156035892188,-0.2965388507479949,1.2
-4.048765560739188,3.214766366362503,-0.5536253676375245,1.2
-4.23975503112122,3.691268272943935,-0.8364375115872901,1.2
-4.44589164338224,4.126962939962096,-1.1530259580755622,1.2
-4.664115313671628,4.514052063740503,-1.5090382992560611,1.2
-4.88937823648038,4.846770339940388,-1.906558443885757,1.2
-5.114829998054155,5.121704830836453,-2.343665283712526,1.2
-5.331945613258633,5.337509496533051,-2.8147659648509387,1.2
-5.530619855178905,5.49398712988448,-3.311567746591496,1.2
-5.699633001831077,5.591531641436851,-3.824667898376799,1.2
-5.827475170904423,5.630344486563304,-4.34500806085661,1.2
-5.90405711578984,5.611138696185694,-4.865239959773541,1.2
-5.922365623330728,5.535636589343992,-5.380463479849283,1.2
-5.879917507629793,5.407464101712519,-5.888740368143012,1.2
-5.779444674477729,5.232445325597428,-6.391190715119332,1.2
-5.62834056335588,5.019269164772669,-6.89144266460383,1.2
-5.437580060595723,4.779099037023154,-7.394599022118563,1.2
-5.220013459463111,4.5260007298163885,-7.905666404138657,1.2
-4.988712830448234,4.276917650192347,-8.427821178276362,1.2
-4.755633532554579,4.05209082542302,-8.960778493068688,1.2
-4.530869113283911,3.874134115158816,-9.499480014912258,1.2
-4.322587606843923,3.766504447581708,-10.033640585367891,1.2
-4.137328497572472,3.74982733962805,-10.547836801181951,1.2
-3.980415790754041,3.839204071101237,-11.022537286974034,1.2
-3.856405540095824,4.040811515849357,-11.43609639402473,1.2
-3.7694114389548177,4.3502481724121935,-11.767418857222111,1.2
-3.723427510996394,4.753116274907524,-11.999114118385148,1.2
-3.722380555194389,5.225825671613682,-12.12029584429276,1.2
-3.770141686757837,5.739559273928089,-12.128471484830314,1.2
-3.870194667966371,6.263209120157832,-12.02966382024884,1.2
-4.025092235002707,6.767328360131667,-11.837075776209703,1.2
-4.235649618659974,7.2273367018385,-11.568480303775198,1.2
-4.499732723140316,7.626561641116012,-11.242899023579778,1.2
-4.8112374775951805,7.95780849469321,-10.87782657982902,1.2
-5.159257842803507,8.223747220625146,-10.487404368386716,1.2
-5.528308794990713,8.435690280182573,-10.081915858660723,1.2
-5.899488985109238,8.611091100968677,-9.668194026927576,1.2
-6.252477392205661,8.77061260422189,-9.250638168521036,1.2
-6.568075091191421,8.934948227260133,-8.832682969086505,1.2
-6.830599989968555,9.122625001810327,-8.417962930618017,1.2
-7.029721326127144,9.348718647968989,-8.010954770096392,1.2
-7.161555844025656,9.624102652385265,-7.61691833872584,1.2
-7.228502290614939,9.954989569868603,-7.24108887657348,1.2
-7.238201618741616,10.342750440579788,-6.887759267882837,1.2
-7.201629038671101,10.784020023401624,-6.559600906901123,1.2
-7.130756561675508,11.271608486176506,-6.257538028585596,1.2
-7.036277393555355,11.795832139159398,-5.981174489565944,1.2
-6.925915592188286,12.34606187710552,-5.729599017414869,1.2
-6.803733901655728,12.911970138375896,-5.502061174949171,1.2
-6.670107144732613,13.484326794508858,-5.298506023775584,1.2
-6.5224236315894855,14.05528664285724,-5.119863012843007,1.2
-6.355926255153221,14.618183468459373,-4.968131309103925,1.2
-6.16463480190259,15.167221692447477,-4.846386533695081,1.2
-5.941902392523152,15.697086770793526,-4.758706937177994,1.2
-5.680952169173322,16.20269850253103,-4.709954835997355,1.2
-5.375179113240088,16.67912274646785,-4.705457195764533,1.2
-5.018346720801832,17.121573512315134,-4.750679618868595,1.2
-4.604568391950255,17.525427261396604,-4.851021820005666,1.2
-4.128209790983589,17.88618362807446,-5.011776250620252,1.2
-3.5837509199227657,18.19939490410618,-5.238171137724926,1.2
